Standardized_Date,STANDARDIZED_TIME,RAW WATER FLOW IN m3/h,CLEAR WATER SUMP LEVEL IN Meter,CLEAR WATER PUMPING FLOW m3/h,TREATED WATER PRODUCTION IN m3/h,REMARKS
10/9/2022,7:00,3309.56,2.63,2735.33,3202.99,
10/9/2022,8:00,3317.96,2.72,2767.19,3211.12,
10/9/2022,9:00,3312.46,2.83,2770.48,3205.8,
10/9/2022,10:00,3310.63,2.91,2771.7,3204.03,
10/9/2022,11:00,3305.56,2.98,2743.67,3199.12,
10/9/2022,12:00,3302.56,3.12,2767.65,3196.22,
10/9/2022,13:00,3297.56,3.6,2797.67,3191.38,
10/9/2022,14:00,3302.67,3.89,2798.56,3196.32,
10/9/2022,15:00,3302.09,3.78,2832.28,3195.76,
10/9/2022,16:00,3295.55,3.74,2802.76,3189.43,
10/9/2022,17:00,3276.56,3.71,2798.67,3171.05,
10/9/2022,18:00,3297.67,3.81,2787.67,3191.49,
10/9/2022,19:00,2245.76,3.45,2797.56,2173.45,
10/9/2022,20:00,2261.51,3.03,2785.19,2188.69,
10/9/2022,21:00,2241.21,2.54,2764.73,2169.04,
10/9/2022,22:00,2253.69,1.92,2769.67,2181.12,
10/9/2022,23:00,3310.43,2.42,2770.11,3203.83,
10/9/2022,0:00,3298.46,2.56,2780.03,3192.25,
10/10/2022,1:00,3302.56,2.72,2798.09,3196.22,
10/10/2022,2:00,3320.41,2.94,2805.61,3213.49,
10/10/2022,3:00,3290.78,3.26,2798.43,3184.82,
10/10/2022,4:00,3295.54,3.45,2789.65,3189.42,
10/10/2022,5:00,3310.32,3.66,2780.98,3203.73,
10/10/2022,6:00,3318.39,3.81,2790.32,3211.54,
10/10/2022,7:00,3315.41,3.99,1815.92,3208.65,
10/10/2022,8:00,2308.56,3.91,1850.56,2234.22,
10/10/2022,9:00,2304.63,3.81,2822.36,2230.42,
10/10/2022,10:00,2313.67,3.23,2813.34,2239.17,
10/10/2022,11:00,2302.67,2.91,2794.45,2228.52,
10/10/2022,12:00,2311.38,2.55,2814.19,2236.95,
10/10/2022,13:00,2271.99,2.54,1850.36,2198.83,
10/10/2022,14:00,2245.51,2.63,1854.27,2173.2,
10/10/2022,15:00,2253.26,2.67,1846.72,2180.71,
10/10/2022,16:00,0.0,2.57,0.0,0.0,
10/10/2022,17:00,3346.43,2.55,2735.61,3238.67,
10/10/2022,18:00,3337.84,2.52,2744.29,3230.36,
10/10/2022,19:00,3326.67,2.48,2736.15,3219.55,
10/10/2022,20:00,3335.17,2.49,2750.84,3227.78,
10/10/2022,21:00,3338.17,2.56,2723.22,3230.68,
10/10/2022,22:00,3339.11,2.67,2734.01,3231.59,
10/10/2022,23:00,3327.21,2.9,2788.36,3220.07,
10/10/2022,0:00,3298.37,3.06,2776.25,3192.16,
10/11/2022,1:00,3305.2,3.28,2779.06,3198.77,
10/11/2022,2:00,3310.61,3.54,2784.38,3204.01,
10/11/2022,3:00,3304.95,3.8,2803.39,3198.53,
10/11/2022,4:00,3307.24,4.0,2811.62,3200.75,
10/11/2022,5:00,2307.41,3.67,2793.71,2233.11,
10/11/2022,6:00,2309.38,3.13,2772.43,2235.02,
10/11/2022,7:00,2310.56,2.56,2722.67,2236.16,
10/11/2022,8:00,3324.82,2.5,2720.56,3217.76,
10/11/2022,9:00,0.0,2.72,0.0,0.0,Pumping stopped due to
10/11/2022,10:00,0.0,2.66,0.0,0.0,Intake chamber cleaning
10/11/2022,11:00,0.0,2.52,0.0,0.0,
10/11/2022,12:00,0.0,2.43,0.0,0.0,
10/11/2022,13:00,0.0,2.31,0.0,0.0,
10/11/2022,14:00,3308.42,2.54,2735.25,3201.89,
10/11/2022,15:00,3322.77,2.57,2732.01,3215.78,
10/11/2022,16:00,3336.76,2.61,2739.61,3229.32,
10/11/2022,17:00,3341.04,2.65,2722.12,3233.46,
10/11/2022,18:00,3335.57,2.69,2754.06,3228.16,
10/11/2022,19:00,3336.67,2.8,2754.67,3229.23,
10/11/2022,20:00,3312.56,2.95,2765.67,3205.9,
10/11/2022,21:00,3306.67,3.12,2765.78,3200.2,
10/11/2022,22:00,3313.56,3.25,2765.45,3206.86,
10/11/2022,23:00,3307.56,3.38,2786.45,3201.06,
10/11/2022,0:00,3321.45,3.56,2765.62,3214.5,
10/12/2022,1:00,3298.47,3.78,2769.56,3192.26,
10/12/2022,2:00,3332.76,3.96,2789.76,3225.45,
10/12/2022,3:00,2308.67,3.66,2785.45,2234.33,
10/12/2022,4:00,2305.34,3.11,2754.65,2231.11,
10/12/2022,5:00,2323.56,2.7,2762.98,2248.74,
10/12/2022,6:00,3255.67,2.51,2755.76,3150.84,
10/12/2022,7:00,3212.45,2.52,2763.87,3109.01,
10/12/2022,8:00,3232.72,2.53,2735.6,3128.63,
10/12/2022,9:00,3236.78,2.55,2755.16,3132.56,
10/12/2022,10:00,3235.72,2.56,2751.55,3131.53,
10/12/2022,11:00,3229.65,2.58,2749.84,3125.66,
10/12/2022,12:00,3236.99,2.47,2728.09,3132.76,
10/12/2022,13:00,3427.32,2.49,2784.62,3316.96,
10/12/2022,14:00,3242.32,2.47,2737.82,3137.92,
10/12/2022,15:00,3253.92,2.39,2715.04,3149.14,
10/12/2022,16:00,3232.72,2.45,2743.3,3128.63,
10/12/2022,17:00,3241.98,2.48,2736.76,3137.59,
10/12/2022,18:00,0.0,2.2,0.0,0.0,
10/12/2022,19:00,3264.87,2.29,2769.27,3159.74,
10/12/2022,20:00,3267.94,2.42,2764.08,3162.71,
10/12/2022,21:00,3277.47,2.48,2744.78,3171.94,
10/12/2022,22:00,3283.2,2.54,2771.73,3177.48,
10/12/2022,23:00,3276.21,2.68,2776.98,3170.72,
10/12/2022,0:00,3241.76,2.88,2756.67,3137.38,
10/13/2022,1:00,3256.12,3.07,2801.87,3151.27,
10/13/2022,2:00,3219.65,3.26,2790.89,3115.98,
10/13/2022,3:00,3243.87,3.4,2791.56,3139.42,
10/13/2022,4:00,3254.89,3.49,2783.83,3150.08,
10/13/2022,5:00,2177.07,3.57,1907.78,2106.97,
10/13/2022,6:00,2175.56,3.6,1893.0,2105.51,
10/13/2022,7:00,2164.46,3.48,1887.46,2094.76,
10/13/2022,8:00,2171.53,3.32,1902.43,2101.61,
10/13/2022,9:00,3275.41,3.18,2808.45,3169.94,
10/13/2022,10:00,3272.21,3.08,2780.32,3166.84,
10/13/2022,11:00,3271.14,2.96,2771.47,3165.81,
10/13/2022,12:00,3280.23,2.82,2784.37,3174.61,
10/13/2022,13:00,3298.41,2.73,2786.29,3192.2,
10/13/2022,14:00,3263.67,2.67,2776.75,3158.58,
10/13/2022,15:00,3261.67,2.7,2772.89,3156.64,
10/13/2022,16:00,3276.09,2.73,2776.63,3170.6,
10/13/2022,17:00,3275.68,2.76,2781.77,3170.2,
10/13/2022,18:00,3268.29,2.8,2770.54,3163.05,
10/13/2022,19:00,3267.27,2.78,2785.22,3162.06,
10/13/2022,20:00,3265.23,2.76,2771.64,3160.09,
10/13/2022,21:00,3270.25,2.75,2778.27,3164.95,
10/13/2022,22:00,3268.23,2.94,2804.23,3162.99,
10/13/2022,23:00,3275.81,3.13,2828.39,3170.33,
10/13/2022,0:00,3273.14,3.32,2827.28,3167.74,
10/14/2022,1:00,3278.61,3.51,2826.18,3173.04,
10/14/2022,2:00,3275.41,3.54,2837.25,3169.94,
10/14/2022,3:00,3283.95,3.73,2847.23,3178.21,
10/14/2022,4:00,3277.54,3.89,2849.44,3172.0,
10/14/2022,5:00,3280.68,3.94,2825.1,3175.04,
10/14/2022,6:00,3273.27,3.86,2828.18,3167.87,
10/14/2022,7:00,3267.94,3.79,2837.25,3162.71,
10/14/2022,8:00,3262.6,3.76,2808.45,3157.54,
10/14/2022,9:00,3283.74,3.61,2833.07,3178.0,
10/14/2022,10:00,3266.21,3.62,2770.34,3161.04,
10/14/2022,11:00,3283.95,3.64,2773.57,3178.21,
10/14/2022,12:00,3280.74,3.66,2766.92,3175.1,
10/14/2022,13:00,3283.01,3.71,2825.81,3177.3,
10/14/2022,14:00,3272.34,3.79,2813.53,3166.97,
10/14/2022,15:00,3266.21,3.86,2802.08,3161.04,
10/14/2022,16:00,3242.59,3.92,2850.36,3138.18,
10/14/2022,17:00,3255.13,3.86,2857.77,3150.31,
10/14/2022,18:00,3248.59,3.75,2809.39,3143.99,
10/14/2022,19:00,3280.43,3.59,2823.08,3174.8,
10/14/2022,20:00,3262.47,3.59,2831.93,3157.42,
10/14/2022,21:00,3263.4,3.58,2797.53,3158.32,
10/14/2022,22:00,3276.14,3.7,2795.45,3170.65,
10/14/2022,23:00,3269.6,3.87,2775.24,3164.32,
10/14/2022,0:00,3256.4,3.91,2748.19,3151.54,
10/15/2022,1:00,3265.07,3.98,2763.21,3159.93,
10/15/2022,2:00,2298.54,4.0,2785.89,2224.53,
10/15/2022,3:00,2308.01,3.66,2759.19,2233.69,
10/15/2022,4:00,2301.0,3.22,2767.46,2226.91,
10/15/2022,5:00,2306.47,2.69,2755.27,2232.2,
10/15/2022,6:00,3280.95,2.56,2770.97,3175.3,
10/15/2022,7:00,3280.54,2.69,2799.86,3174.91,
10/15/2022,8:00,3273.69,2.67,2755.4,3168.28,
10/15/2022,9:00,3286.95,2.71,2775.89,3181.11,
10/15/2022,10:00,3288.01,2.81,2782.37,3182.14,
10/15/2022,11:00,3289.21,2.82,2776.51,3183.3,
10/15/2022,12:00,3282.95,2.82,2788.05,3177.24,
10/15/2022,13:00,3289.28,2.67,2776.81,3183.37,
10/15/2022,14:00,3283.61,2.58,2753.19,3177.88,
10/15/2022,15:00,3277.74,2.45,2741.73,3172.2,
10/15/2022,16:00,3232.38,2.51,2759.78,3128.3,
10/15/2022,17:00,3295.82,2.71,2740.9,3189.69,
10/15/2022,18:00,3255.13,2.89,2754.92,3150.31,
10/15/2022,19:00,3260.47,3.06,2767.35,3155.48,
10/15/2022,20:00,3266.7,3.14,2810.91,3161.51,
10/15/2022,21:00,3256.76,3.13,2769.54,3151.89,
10/15/2022,22:00,3262.43,3.13,2799.59,3157.38,
10/15/2022,23:00,2270.05,3.39,1854.37,2196.95,
10/15/2022,0:00,2267.36,3.5,1836.85,2194.35,
10/16/2022,1:00,2268.99,3.58,1843.5,2195.93,
10/16/2022,2:00,2274.32,3.72,1851.25,2201.09,
10/16/2022,3:00,2271.12,3.79,2766.26,2197.99,
10/16/2022,4:00,2270.05,3.3,2768.59,2196.95,
10/16/2022,5:00,2275.38,3.18,1852.86,2202.11,
10/16/2022,6:00,2277.52,3.19,1850.14,2204.18,
10/16/2022,7:00,2279.03,2.74,2730.19,2205.65,
10/16/2022,8:00,3279.52,2.65,2726.6,3173.92,
10/16/2022,9:00,3256.14,2.53,2720.19,3151.29,
10/16/2022,10:00,3274.36,2.6,2737.55,3168.93,
10/16/2022,11:00,3267.01,2.67,2743.09,3161.81,
10/16/2022,12:00,3263.67,2.7,2755.27,3158.58,
10/16/2022,13:00,3271.14,2.62,2732.0,3165.81,
10/16/2022,14:00,3280.47,2.51,2738.54,3174.84,
10/16/2022,15:00,3252.67,2.49,2741.5,3147.93,
10/16/2022,16:00,3270.41,2.53,2728.87,3165.1,
10/16/2022,17:00,3273.13,2.6,2750.87,3167.74,
10/16/2022,18:00,3249.92,2.68,2739.6,3145.27,
10/16/2022,19:00,3267.32,2.77,2745.27,3162.11,
10/16/2022,20:00,3275.43,2.84,2755.67,3169.96,
10/16/2022,21:00,3279.57,2.9,2754.06,3173.97,
10/16/2022,22:00,3251.93,3.03,2727.58,3147.22,
10/16/2022,23:00,3274.31,3.1,2763.81,3168.88,
10/16/2022,0:00,3268.71,3.15,2748.87,3163.46,
10/17/2022,1:00,3271.66,3.37,2750.13,3166.31,
10/17/2022,2:00,3263.54,3.6,2756.34,3158.45,
10/17/2022,3:00,2289.13,3.75,2749.78,2215.42,
10/17/2022,4:00,2293.86,3.94,1871.66,2220.0,
10/17/2022,5:00,2296.72,3.78,1885.59,2222.77,
10/17/2022,6:00,2282.93,3.72,1873.69,2209.42,
10/17/2022,7:00,2299.34,3.76,1901.78,2225.3,
10/17/2022,8:00,2314.81,3.42,2835.58,2240.27,
10/17/2022,9:00,2324.65,3.25,2815.76,2249.8,
10/17/2022,10:00,2321.69,2.79,2768.22,2246.93,
10/17/2022,11:00,3242.54,2.49,2798.04,3138.13,
10/17/2022,12:00,3238.96,2.45,2777.54,3134.67,
10/17/2022,13:00,3263.67,2.46,2795.16,3158.58,
10/17/2022,14:00,3249.86,2.51,2785.45,3145.21,
10/17/2022,15:00,3354.25,2.39,2773.0,3246.24,
10/17/2022,16:00,3297.56,2.45,2798.08,3191.38,
10/17/2022,17:00,3301.24,2.54,2786.02,3194.94,
10/17/2022,18:00,3310.11,2.66,2775.81,3203.52,
10/17/2022,19:00,3298.43,2.73,2788.13,3192.22,
10/17/2022,20:00,3272.41,2.84,2790.74,3167.04,
10/17/2022,21:00,3271.32,2.95,2807.34,3165.98,
10/17/2022,22:00,3281.81,3.01,2799.06,3176.14,
10/17/2022,23:00,3245.65,3.15,2798.67,3141.14,
10/17/2022,0:00,3243.89,3.28,2796.56,3139.44,
10/18/2022,1:00,3256.76,3.42,2798.56,3151.89,
10/18/2022,2:00,3247.89,3.59,2756.34,3143.31,
10/18/2022,3:00,3256.32,3.71,2796.56,3151.47,
